id,coursename,instructor,room,from,to,type,day,date,subgroup,group
204,Capstone Project ,Rustam Lukmanov,107( room 105 on 20/06-18/07),10:40,12:10,lec,Sunday,2023-12-03,В21-DS-02,BS - Year 2
205,Elective courses on Physical Education,,,09:00,10:30,Sports,Monday,2023-12-04,В21-DS-02,BS - Year 2
206,Elective courses on Physical Education,,,09:00,10:30,Sports,Tuesday,2023-12-05,В21-DS-02,BS - Year 2
207,Capstone Project ,Rustam Lukmanov,107( room 105 on 20/06-18/07),10:40,12:10,lec,Thursday,2023-12-07,В21-AI-01,BS - Year 2
208,Elective courses on Physical Education,,,09:00,10:30,Sports,Friday,2023-12-08,В21-AI-01,BS - Year 2
209,Elective courses on Physical Education,,,09:00,10:30,Sports,Saturday,2023-12-09,В21-AI-01,BS - Year 2
210,Capstone Project ,Rustam Lukmanov,107( room 105 on 20/06-18/07),10:40,12:10,lec,Monday,2023-12-11,В21-RO-01,BS - Year 2
211,Elective courses on Physical Education,,,09:00,10:30,Sports,Tuesday,2023-12-12,В21-RO-01,BS - Year 2
212,Elective courses on Physical Education,,,09:00,10:30,Sports,Wednesday,2023-12-13,В21-RO-01,BS - Year 2
213,Venture Capital and Growth Hacking,Sinan Ibrahim,421 (STARTS ON 19/06),12:40,14:10,lab,Saturday,2023-12-30,M22-TE-01 (30),BS - Year 2
214,Venture Capital and Growth Hacking,Sinan Ibrahim,421 (STARTS ON 19/06),14:20,15:50,lab,Saturday,2023-12-30,M22-TE-01 (30),BS - Year 2
215,Venture Capital and Growth Hacking,Sinan Ibrahim,300 (ONLY ON 12/07),10:40,12:10,lab,Monday,2024-01-01,M22-TE-01 (30),BS - Year 2
216,Venture Capital and Growth Hacking,Sinan Ibrahim,300 (ONLY ON 12/07),12:40,14:10,lab,Monday,2024-01-01,M22-TE-01 (30),BS - Year 2
